"country","male_emigrants","female_emigrants","total_emigrants","male_percent_emigrants","female_percent_emigrants","male_immigrants","female_immigrants","total_immigrants","male_percent_immigrants","female_percent_immigrants"
"Afghanistan",2728785,2392174,5120959,53.2866012010641,46.7133987989359,74974,74788,149762,50.0620985296671,49.9379014703329
"Albania",619182,587910,1207092,51.2953445139227,48.7046554860773,25054,24106,49160,50.9641985353946,49.0358014646054
"Algeria",1041695,903340,1945035,53.5566198037567,46.4433801962433,131596,117479,249075,52.8338853758908,47.1661146241092
"American_Samoa",912,905,1817,50.1926252063842,49.8073747936158,12012,11527,23539,51.0302051913845,48.9697948086155
"Andorra",4326,4788,9114,47.4654377880184,52.5345622119816,23091,22011,45102,51.1972861513902,48.8027138486098
"Angola",325565,336037,661602,49.2085876403034,50.7914123596966,341719,327760,669479,51.042527099431,48.957472900569
"Anguilla",1409,1298,2707,52.050240118212,47.949759881788,2694,2985,5679,47.4379292128896,52.5620707871104
"Antigua_and_Barbuda",24957,30141,55098,45.2956550147011,54.7043449852989,13026,16181,29207,44.598897524566,55.401102475434
"Argentina",490127,523362,1013489,48.3603670094101,51.6396329905899,1018573,1194306,2212879,46.0293129448108,53.9706870551892
"Armenia",517302,447562,964864,53.613980830459,46.386019169541,78001,112158,190159,41.0188316093374,58.9811683906626
"Aruba",8654,10988,19642,44.0586498319927,55.9413501680073,16295,20237,36532,44.6047300996387,55.3952699003613
"Australia",277461,299877,577338,48.0586762000769,51.9413237999231,3744438,3804832,7549270,49.6000010597051,50.3999989402949
"Austria",268094,307917,576011,46.5432083762289,53.4567916237711,873536,906321,1779857,49.0789990431816,50.9210009568184
"Azerbaijan",622051,533816,1155867,53.8168318673342,46.1831681326658,121640,132247,253887,47.9110785506938,52.0889214493062
"Bahamas",19382,27091,46473,41.7059367804962,58.2940632195038,31844,31118,62962,50.5765382294082,49.4234617705918
"Bahrain",24221,35942,60163,40.2589631501089,59.7410368498911,535728,205433,741161,72.2822706537446,27.7177293462554
"Bangladesh",5216213,2619167,7835380,66.572559339815,33.427440660185,1124293,1061320,2185613,51.4406255819306,48.5593744180694
"Barbados",52107,60873,112980,46.1205523101434,53.8794476898566,15638,19169,34807,44.927744419226,55.072255580774
"Belarus",629785,851053,1480838,42.5289599537559,57.4710400462441,489770,579625,1069395,45.7987927753543,54.2012072246457
"Belgium",277126,304687,581813,47.6314554676503,52.3685445323497,979191,1002728,1981919,49.4062068126901,50.5937931873099
"Belize",28354,39797,68151,41.6046719784009,58.3953280215991,30180,29818,59998,50.3016767225574,49.6983232774426
"Benin",358733,307634,666367,53.8341484497282,46.1658515502718,183593,206519,390112,47.0616130752194,52.9383869247806
"Bermuda",8868,9189,18057,49.1111480312344,50.8888519687656,9439,9897,19336,48.8156805957799,51.1843194042201
"Bhutan",25248,23985,49233,51.2826762537323,48.7173237462677,45220,8034,53254,84.9138092913208,15.0861907086792
"Bolivia",416061,462167,878228,47.3750552248391,52.6249447751609,81818,74296,156114,52.4091369127689,47.5908630872311
"Bonaire,_Sint_Eustatius_and_Saba",5963,6816,12779,46.6624931528289,53.3375068471711,7494,7990,15484,48.3983466804443,51.6016533195557
"Bosnia_and_Herzegovina",801762,851434,1653196,48.4976977926392,51.5023022073608,17017,18718,35735,47.6199804113614,52.3800195886386
"Botswana",51059,35445,86504,59.0250161842227,40.9749838157773,62943,47653,110596,56.9125465658794,43.0874534341206
"Brazil",737992,1007462,1745454,42.2808048794182,57.7191951205818,435661,371345,807006,53.9848526528923,46.0151473471077
"British_Virgin_Islands",2399,3018,5417,44.2865054458187,55.7134945541813,10242,10536,20778,49.292520935605,50.707479064395
"Brunei_Darussalam",27612,19382,46994,58.7564369919564,41.2435630080436,62660,47981,110641,56.6336168328197,43.3663831671803
"Bulgaria",666516,875415,1541931,43.2260587536018,56.7739412463982,82718,85798,168516,49.0861401884688,50.9138598115312
"Burkina_Faso",884065,697025,1581090,55.9149068047992,44.0850931952008,341830,376508,718338,47.5862337785277,52.4137662214723
"Burundi",306332,317700,624032,49.0891492743962,50.9108507256038,158163,162855,321018,49.2691998579519,50.7308001420481
"Cabo_Verde",83574,102798,186372,44.8425729186788,55.1574270813212,7922,7742,15664,50.5745658835546,49.4254341164454
"Cambodia",509405,588570,1097975,46.3949543477766,53.6050456522234,42379,36270,78649,53.8837111724243,46.1162888275757
"Cameroon",188962,194140,383102,49.3242008655658,50.6757991344342,250177,255515,505692,49.4722083798043,50.5277916201957
"Canada",510314,812773,1323087,38.5699504265404,61.4300495734596,3786190,4174467,7960657,47.5612754072936,52.4387245927064
"Cayman_Islands",902,1072,1974,45.694022289767,54.305977710233,14838,14147,28985,51.1919958599276,48.8080041400724
"Central_African_Republic",385710,382179,767889,50.229916042553,49.770083957447,48004,42645,90649,52.9559068494964,47.0440931505036
"Chad",111901,94505,206406,54.2140247861012,45.7859752138988,236334,275896,512230,46.1382582043223,53.8617417956777
"Channel_Islands",10820,11725,22545,47.9929030827234,52.0070969172766,40068,43765,83833,47.7950210537616,52.2049789462384
"Chile",305869,344386,650255,47.0383157376721,52.9616842623279,442929,497063,939992,47.1205074085737,52.8794925914263
"China",4970636,5764171,10734807,46.3039158505598,53.6960841494402,632550,398321,1030871,61.3607328172002,38.6392671827998
"China,_Hong_Kong_SAR",577288,533882,1111170,51.9531664821764,48.0468335178236,1143329,1798925,2942254,38.8589496352116,61.1410503647884
"China,_Macao_SAR",71909,90044,161953,44.4011534210543,55.5988465789457,185502,214070,399572,46.4251749371828,53.5748250628172
"Colombia",1308010,1561295,2869305,45.5863005152816,54.4136994847184,575805,566514,1142319,50.4066727420274,49.5933272579726
"Comoros",58787,61511,120298,48.8678116011904,51.1321883988096,6047,6457,12504,48.3605246321177,51.6394753678823
"Congo,_Rep.",120947,118460,239407,50.519408371518,49.480591628482,220238,181904,402142,54.7662268551905,45.2337731448095
"Cook_Islands",11115,11373,22488,49.4263607257204,50.5736392742796,1748,1743,3491,50.0716127184188,49.9283872815812
"Costa_Rica",63755,86660,150415,42.3860652195592,57.6139347804408,201934,215834,417768,48.3363972348289,51.6636027651711
"Cote_dIvoire",551589,562458,1114047,49.5121839563322,50.4878160436678,1411575,1137566,2549141,55.3745359711369,44.6254640288631
"Croatia",478540,511628,990168,48.3291724232655,51.6708275767345,239681,278402,518083,46.2630505150719,53.7369494849281
"Cuba",769052,885702,1654754,46.4753069036243,53.5246930963757,2097,2789,4886,42.9185427752763,57.0814572247237
"Curaçao",40522,40649,81171,49.9217700903032,50.0782299096968,16813,24070,40883,41.1246728469046,58.8753271530954
"Cyprus",106278,108386,214664,49.5090001118026,50.4909998881974,85208,106714,191922,44.3972030303978,55.6027969696022
"Czechia",402492,508977,911469,44.1586055038624,55.8413944961376,293245,219460,512705,57.195658322037,42.804341677963
"Dem._People's_Korea,_Rep.",59204,53917,113121,52.3368782100583,47.6631217899417,24576,24817,49393,49.756038305023,50.243961694977
"Congo_Dem_Rep.",833029,851686,1684715,49.4462861670965,50.5537138329035,463954,499879,963833,48.1363472717784,51.8636527282216
"Denmark",120724,134941,255665,47.2196037783819,52.7803962216181,357366,365512,722878,49.4365577594006,50.5634422405994
"Djibouti",9491,9186,18677,50.8165122878407,49.1834877121593,60654,54687,115341,52.5866777641949,47.4133222358051
"Dominica",32854,45790,78644,41.7755963582727,58.2244036417273,4303,3961,8264,52.0692158760891,47.9307841239109
"Dominican_Republic",643958,914752,1558710,41.3135220791552,58.6864779208448,365261,202387,567648,64.3463907210102,35.6536092789898
"Ecuador",557747,625997,1183744,47.117197637327,52.882802362673,197162,184345,381507,51.6797856920057,48.3202143079943
"Egypt,_Arab_Rep.",2295425,1252452,3547877,64.698550710749,35.301449289251,271048,233005,504053,53.7737103042736,46.2262896957264
"El_Salvador",795952,804975,1600927,49.7181945210494,50.2818054789506,20269,22348,42617,47.5608325316188,52.4391674683812
"Equatorial_Guinea",67324,58346,125670,53.5720537916766,46.4279462083234,175403,52214,227617,77.0605886203579,22.9394113796421
"Eritrea",400950,350589,751539,53.3505247232679,46.6494752767321,8922,7179,16101,55.4127072852618,44.5872927147382
"Estonia",93795,114475,208270,45.0352907283814,54.9647092716186,80616,109626,190242,42.3755006780837,57.6244993219163
"Eswatini",51287,45845,97132,52.8013425029856,47.1986574970144,16582,15728,32310,51.3215722686475,48.6784277313525
"Ethiopia",463581,408293,871874,53.1706416294098,46.8293583705902,637963,615120,1253083,50.9114719455934,49.0885280544066
"Falkland_Islands",689,934,1623,42.4522489217498,57.5477510782502,1057,845,1902,55.5730809674027,44.4269190325973
"Faroe_Islands",5921,7917,13838,42.7879751409163,57.2120248590837,3287,3167,6454,50.9296560272699,49.0703439727301
"Fiji",105570,117158,222728,47.3986207391976,52.6013792608024,7576,6462,14038,53.9678016811512,46.0321983188488
"Finland",112375,177667,290042,38.7443887436992,61.2556112563008,196188,186928,383116,51.2085112602971,48.7914887397029
"France",1122781,1174163,2296944,48.8815138723452,51.1184861276548,4019290,4315585,8334875,48.2225588266171,51.7774411733829
"French_Guiana",1966,2590,4556,43.1518876207199,56.8481123792801,55751,61621,117372,47.49940360563,52.50059639437
"French_Polynesia",1103,879,1982,55.6508577194753,44.3491422805247,17791,13414,31205,57.0132991507771,42.9867008492229
"Gabon",22351,24337,46688,47.8731151473612,52.1268848526388,264758,146705,411463,64.3455183090582,35.6544816909418
"Gambia",77979,40506,118485,65.813394100519,34.1866058994809,113552,101854,215406,52.7153375486291,47.2846624513709
"Georgia",425131,427695,852826,49.8496762528347,50.1503237471653,34583,44452,79035,43.7565635477953,56.2434364522047
"Germany",1870506,2144264,4014770,46.5906141572245,53.4093858427755,6881990,6250156,13132146,52.4056768787067,47.5943231212933
"Ghana",510404,460310,970714,52.5802656601223,47.4197343398777,249224,217556,466780,53.3921761857835,46.6078238142165
"Gibraltar",6970,7350,14320,48.6731843575419,51.3268156424581,5646,5526,11172,50.5370569280344,49.4629430719656
"Greece",543312,496189,1039501,52.2666163861314,47.7333836138686,560208,651174,1211382,46.2453627344636,53.7546372655364
"Greenland",7982,10702,18684,42.7210447441661,57.2789552558339,3742,1948,5690,65.7644991212654,34.2355008787346
"Grenada",33008,42817,75825,43.531816683152,56.468183316848,3536,3588,7124,49.6350364963504,50.3649635036496
"Guadeloupe",4821,7037,11858,40.6560971496036,59.3439028503964,44537,55493,100030,44.5236429071279,55.4763570928721
"Guam",999,1198,2197,45.4710969503869,54.5289030496131,41185,38661,79846,51.580542544398,48.419457455602
"Guatemala",595851,609860,1205711,49.4190564737321,50.5809435262679,38117,42304,80421,47.3968242125813,52.6031757874187
"Guinea",298347,232636,530983,56.1876745583192,43.8123254416808,70695,49947,120642,58.5989953747451,41.4010046252549
"Guinea-Bissau",54776,48812,103588,52.8787118199019,47.1212881800981,12990,13926,26916,48.2612572447615,51.7387427552385
"Guyana",238880,281658,520538,45.890982022446,54.109017977554,8398,7301,15699,53.4938531116632,46.5061468883368
"Haiti",856250,729794,1586044,53.9865224420003,46.0134775579997,10426,8330,18756,55.5875453188313,44.4124546811687
"Holy_See",95,122,217,43.778801843318,56.221198156682,373,426,799,46.6833541927409,53.3166458072591
"Honduras",328710,472028,800738,41.0508805626809,58.9491194373191,20440,18493,38933,52.5004494901497,47.4995505098503
"Hungary",315888,316381,632269,49.9610134294106,50.0389865705894,253884,258159,512043,49.5825545901418,50.4174454098582
"Iceland",20783,21405,42188,49.2628235517209,50.7371764482791,27554,24850,52404,52.5799557285703,47.4200442714297
"India",11444272,6069261,17513533,65.3453075401748,34.6546924598252,2640513,2514224,5154737,51.2249800523286,48.7750199476714
"Indonesia",2492075,2040973,4533048,54.9757028824755,45.0242971175245,205451,147684,353135,58.1791666076713,41.8208333923287
"Iran",702668,599908,1302576,53.9444915306285,46.0555084693715,1421804,1260410,2682214,53.0085966295009,46.9914033704991
"Iraq",1039132,994657,2033789,51.0934025112733,48.9065974887267,214288,153774,368062,58.2206258728149,41.7793741271851
"Ireland",372450,444458,816908,45.5926493558638,54.4073506441362,414452,419112,833564,49.7204773718635,50.2795226281365
"Isle_of_Man",6256,6553,12809,48.8406589117027,51.1593410882973,20901,21963,42864,48.7611982082867,51.2388017917133
"Israel",190683,179357,370040,51.5303750945844,48.4696249054156,887768,1068578,1956346,45.3788849211745,54.6211150788255
"Italy",1645383,1433314,3078697,53.4441356197118,46.5558643802882,2908119,3365603,6273722,46.353966592718,53.646033407282
"Jamaica",473877,637682,1111559,42.6317451435326,57.3682548564674,11920,11548,23468,50.7925686040566,49.2074313959434
"Japan",378889,460068,838957,45.1619093708021,54.8380906291979,1208168,1290723,2498891,48.3481672469908,51.6518327530092
"Jordan",500347,284081,784428,63.7849490329259,36.2150509670741,1685358,1661345,3346703,50.3587560652977,49.6412439347023
"Kazakhstan",1865459,2140177,4005636,46.5708566629619,53.4291433370381,1836893,1868663,3705556,49.5713193917458,50.4286806082542
"Kenya",247290,278253,525543,47.0541896666876,52.9458103333124,522321,522533,1044854,49.9898550419484,50.0101449580516
"Kiribati",2138,2232,4370,48.9244851258581,51.0755148741419,1594,1428,3022,52.7465254798147,47.2534745201853
"Kuwait",124825,80616,205441,60.7595368013201,39.2404631986799,2013803,1021042,3034845,66.3560412475761,33.6439587524239
"Kyrgyz_Republic",362029,392952,754981,47.9520676679281,52.0479323320719,80945,119315,200260,40.4199540597224,59.5800459402776
"Lao_PDR",596250,750841,1347091,44.2620431730299,55.7379568269701,31099,17176,48275,64.4205075090627,35.5794924909373
"Latvia",148961,183282,332243,44.8349551382572,55.1650448617428,93396,143870,237266,39.3634149014187,60.6365850985813
"Lebanon",499630,344873,844503,59.1626080665196,40.8373919334804,895875,967998,1863873,48.065238350467,51.934761649533
"Lesotho",176043,165538,341581,51.537702623975,48.462297376025,3751,3177,6928,54.1426096997691,45.8573903002309
"Liberia",109448,109900,219348,49.8969673760417,50.1030326239583,53857,40591,94448,57.0229120786041,42.9770879213959
"Libya",98609,82002,180611,54.5974497677329,45.4025502322671,582673,235543,818216,71.2126137841352,28.7873862158648
"Liechtenstein",1659,2054,3713,44.6808510638298,55.3191489361702,12406,13061,25467,48.714022067774,51.285977932226
"Lithuania",273752,336490,610242,44.8595802976524,55.1404197023476,49293,67925,117218,42.0524151580815,57.9475848419185
"Luxembourg",37164,38308,75472,49.2421030315879,50.7578969684121,148670,143053,291723,50.9627283416117,49.0372716583883
"Madagascar",71206,113570,184776,38.5363900073603,61.4636099926397,19897,15037,34934,56.9559741226312,43.0440258773688
"Malawi",200448,124095,324543,61.7631561919376,38.2368438080624,117932,129720,247652,47.6200474859884,52.3799525140116
"Malaysia",733326,955989,1689315,43.4096660480727,56.5903339519273,2097159,1333221,3430380,61.1348888461337,38.8651111538663
"Maldives",1420,1633,3053,46.5116279069767,53.4883720930233,60709,8540,69249,87.6676919522304,12.3323080477696
"Mali",719864,544845,1264709,56.9193387569789,43.0806612430211,237428,230802,468230,50.7075582512868,49.2924417487132
"Malta",54259,56907,111166,48.8089883597503,51.1910116402497,45986,38963,84949,54.133656664587,45.866343335413
"Marshall_Islands",4005,4200,8205,48.8117001828154,51.1882998171846,2019,1277,3296,61.2560679611651,38.7439320388349
"Martinique",6260,7662,13922,44.9648039074846,55.0351960925154,26953,34694,61647,43.7215111846481,56.2784888153519
"Mauritania",79112,49397,128509,61.5614470581827,38.4385529418173,97766,75221,172987,56.5163856243533,43.4836143756467
"Mauritius",85194,103212,188406,45.2183051495175,54.7816948504825,15979,12870,28849,55.3884016777011,44.6115983222989
"Mayotte",3230,3387,6617,48.813661780263,51.186338219737,34537,40106,74643,46.2695765175569,53.7304234824431
"Mexico",6277778,5518713,11796491,53.2173338664862,46.7826661335138,531912,528795,1060707,50.1469303021475,49.8530696978525
"Micronesia_(Fed._States_of)",10836,10983,21819,49.6631376323388,50.3368623676612,59558,58420,117978,50.482293308922,49.517706691078
"Monaco",14899,16554,31453,47.3690903888341,52.6309096111659,12851,13660,26511,48.4742182490287,51.5257817509713
"Mongolia",35153,38341,73494,47.831115465208,52.168884534792,14114,7014,21128,66.8023475956077,33.1976524043923
"Montenegro",71753,81263,153016,46.8924818319653,53.1075181680347,27982,42985,70967,39.4295940366649,60.5704059633351
"Montserrat",10009,12831,22840,43.8222416812609,56.1777583187391,709,666,1375,51.5636363636364,48.4363636363636
"Morocco",1647038,1489302,3136340,52.5146508350498,47.4853491649502,49479,49095,98574,50.1947775275428,49.8052224724572
"Mozambique",653071,360350,1013421,64.4422209525952,35.5577790474048,161731,172934,334665,48.3262366844456,51.6737633155544
"Myanmar",2324597,1374907,3699504,62.8353692819362,37.1646307180638,41652,34346,75998,54.8067054396168,45.1932945603832
"Namibia",91117,104402,195519,46.6026319692715,53.3973680307285,57938,49623,107561,53.865248556633,46.134751443367
"Nauru",1204,1217,2421,49.7315159025196,50.2684840974804,1206,908,2114,57.0482497634816,42.9517502365184
"Nepal",1399285,886135,2285420,61.2266016749657,38.7733983250343,148487,342315,490802,30.2539516953884,69.7460483046116
"Netherlands",496339,484758,981097,50.5902066768118,49.4097933231882,1103004,1179787,2282791,48.3182209847507,51.6817790152493
"New_Caledonia",2364,2469,4833,48.9137181874612,51.0862818125388,37984,34553,72537,52.3649999310697,47.6350000689303
"New_Zealand",398413,389302,787715,50.5783183004005,49.4216816995995,516814,551925,1068739,48.357363210288,51.642636789712
"Nicaragua",320782,372362,693144,46.2792724166984,53.7207275833016,21704,20468,42172,51.4654272977331,48.5345727022669
"Niger",232174,160092,392266,59.1878980079844,40.8121019920156,139426,154735,294161,47.3978535563858,52.6021464436142
"Nigeria",776073,696974,1473047,52.6848769930627,47.3151230069373,689321,567087,1256408,54.8644230218209,45.1355769781791
"Niue",2749,2844,5593,49.150724119435,50.849275880565,319,269,588,54.2517006802721,45.7482993197279
"Norway",88557,116820,205377,43.1192392526914,56.8807607473086,451599,416166,867765,52.041624172443,47.958375827557
"Oman",12068,10393,22461,53.7286852767018,46.2713147232982,1911526,374700,2286226,83.6105441894196,16.3894558105804
"Pakistan",4234386,2275598,6509984,65.044491660809,34.955508339191,1714663,1543315,3257978,52.6296678491997,47.3703321508003
"Palau",1382,1268,2650,52.1509433962264,47.8490566037736,2875,2191,5066,56.750888274773,43.249111725227
"Panama",78707,83551,162258,48.507315509867,51.492684490133,94396,90676,185072,51.0050142647186,48.9949857352814
"Papua_New_Guinea",2336,2417,4753,49.1479065853145,50.8520934146855,18944,12268,31212,60.6946046392413,39.3053953607587
"Paraguay",374733,501905,876638,42.7466069232682,57.2533930767318,83412,77107,160519,51.9639419632567,48.0360580367433
"Peru",648219,895993,1544212,41.9773321279721,58.0226678720279,424317,357852,782169,54.248762096171,45.751237903829
"Philippines",2754933,3241228,5996161,45.9449471086584,54.0550528913416,113239,105291,218530,51.8185146204182,48.1814853795818
"Poland",2212963,2358593,4571556,48.4072162738464,51.5927837261536,289754,366231,655985,44.1708270768386,55.8291729231614
"Portugal",1105701,1050091,2155792,51.2897812033814,48.7102187966186,411750,476412,888162,46.3597857147683,53.6402142852317
"Puerto_Rico",906849,945609,1852458,48.9538224348406,51.0461775651594,123980,142848,266828,46.464389044628,53.535610955372
"Qatar",13243,13069,26312,50.3306476132563,49.6693523867437,1845678,384010,2229688,82.7774110099709,17.2225889900291
"Korea,_Rep.",1148330,1159039,2307369,49.7679391549423,50.2320608450577,652746,510909,1163655,56.0944609871483,43.9055390128517
"Republic_of_Moldova",481699,547827,1029526,46.7884249644982,53.2115750355018,42839,61874,104713,40.9108706655334,59.0891293344666
"Réunion",1153,2084,3237,35.6194006796416,64.3805993203584,65524,63629,129153,50.7336260094616,49.2663739905384
"Romania",1710646,1939650,3650296,46.8632132846213,53.1367867153787,248851,213701,462552,53.7995728047874,46.2004271952126
"Russian_Federation",4603318,5971887,10575205,43.5293500220563,56.4706499779437,5713879,5926680,11640559,49.0859502537636,50.9140497462364
"Rwanda",243927,255286,499213,48.8623092747985,51.1376907252015,269917,270015,539932,49.9909247831208,50.0090752168792
"Saint_Helena",2582,4014,6596,39.1449363250455,60.8550636749545,302,131,433,69.7459584295612,30.2540415704388
"Saint_Kitts_and_Nevis",19585,24102,43687,44.8302698743333,55.1697301256667,3992,3595,7587,52.6163173850007,47.3836826149993
"Saint_Lucia",26608,37010,63618,41.8246408249238,58.1753591750762,4026,4357,8383,48.0257664320649,51.9742335679351
"Saint_Pierre_and_Miquelon",244,187,431,56.6125290023202,43.3874709976798,519,471,990,52.4242424242424,47.5757575757576
"Saint_Vincent_and_the_Grenadines",31805,36169,67974,46.7899490981846,53.2100509018154,2398,2294,4692,51.1082693947144,48.8917306052856
"Samoa",61096,63170,124266,49.1654998149132,50.8345001850868,2038,1997,4035,50.5080545229244,49.4919454770756
"San_Marino",980,1445,2425,40.4123711340206,59.5876288659794,2936,2571,5507,53.3139640457599,46.6860359542401
"Sao_Tome_and_Principe",17382,19631,37013,46.9618782589901,53.0381217410099,1085,1089,2174,49.9080036798528,50.0919963201472
"Saudi_Arabia",166096,137808,303904,54.6541012951458,45.3458987048542,9001182,4121156,13122338,68.5943465257487,31.4056534742513
"Senegal",401227,249255,650482,61.6814915708659,38.3185084291341,145996,129243,275239,53.0433550477948,46.9566449522052
"Serbia",470672,493998,964670,48.7909855183638,51.2090144816362,361216,459096,820312,44.0339773159481,55.9660226840519
"Seychelles",12752,17169,29921,42.6188964272584,57.3811035727416,9049,3877,12926,70.0061890762804,29.9938109237196
"Sierra_Leone",76957,78020,154977,49.657045884228,50.342954115772,30724,23608,54332,56.5486269601708,43.4513730398292
"Singapore",167642,184594,352236,47.593658796943,52.406341203057,950192,1205461,2155653,44.0790795179001,55.9209204820999
"Sint_Maarten",13875,13743,27618,50.2389745817945,49.7610254182055,13540,14720,28260,47.9122434536447,52.0877565463553
"Slovak_Republic",166174,191625,357799,46.4433941961828,53.5566058038172,96010,91974,187984,51.0734956166482,48.9265043833518
"Slovenia",66342,77463,143805,46.1333055178888,53.8666944821112,142626,110496,253122,56.3467418873113,43.6532581126887
"Solomon_Islands",2058,2176,4234,48.606518658479,51.393481341521,1421,1111,2532,56.1216429699842,43.8783570300158
"Somalia",1067138,1000959,2068097,51.5999974856112,48.4000025143888,27184,24947,52131,52.1455563867948,47.8544436132052
"South_Africa",416974,446475,863449,48.291676752188,51.708323247812,2350362,1873894,4224256,55.6396676716563,44.3603323283437
"South_Sudan",1281486,1303732,2585218,49.5697461490675,50.4302538509325,441677,423875,865552,51.0283610921123,48.9716389078877
"Spain",648799,760148,1408947,46.048502889037,53.951497110963,2913747,3190456,6104203,47.7334551291954,52.2665448708046
"Sri_Lanka",1107793,802677,1910470,57.9853648578622,42.0146351421378,20909,19109,40018,52.2489879554201,47.7510120445799
"State_of_Palestine",2019313,1835057,3854370,52.390222007747,47.609777992253,112452,141283,253735,44.3186789366859,55.6813210633141
"Sudan",1125738,915045,2040783,55.1620627964855,44.8379372035145,607151,615941,1223092,49.6406648068992,50.3593351931008
"Suriname",125906,158662,284568,44.2446093728037,55.7553906271963,25227,20930,46157,54.6547652577074,45.3452347422926
"Sweden",160117,199655,359772,44.5051310274285,55.4948689725715,1008536,996674,2005210,50.295779494417,49.704220505583
"Switzerland",322973,376677,699650,46.1620810405203,53.8379189594797,1265343,1306686,2572029,49.1962959982177,50.8037040017823
"Syrian_Arab_Republic",4861046,3413822,8274868,58.7446953836605,41.2553046163395,444710,423138,867848,51.24284436906,48.75715563094
"Tajikistan",333952,245197,579149,57.6625358931812,42.3374641068188,118207,155864,274071,43.1300648372137,56.8699351627863
"Thailand",340550,639426,979976,34.75085104125,65.24914895875,1825505,1809580,3635085,50.2190457719696,49.7809542280304
"Timor-Leste",21660,17542,39202,55.2522830467833,44.7477169532167,5086,3331,8417,60.4253296899133,39.5746703100867
"Togo",264960,265889,530849,49.9124986578104,50.0875013421896,141286,137856,279142,50.614382643959,49.385617356041
"Tokelau",1129,1113,2242,50.35682426405,49.64317573595,242,262,504,48.015873015873,51.984126984127
"Tonga",31309,32343,63652,49.1877710048388,50.8122289951612,2048,1704,3752,54.5842217484009,45.4157782515991
"Trinidad_and_Tobago",165908,234106,400014,41.4755483558075,58.5244516441925,29114,30135,59249,49.138382082398,50.861617917602
"Tunisia",466817,364817,831634,56.1325054050219,43.8674945949781,29744,27711,57455,51.7692106866243,48.2307893133757
"Turkiye",1803961,1648546,3452507,52.2507557551657,47.7492442448343,3258212,2618617,5876829,55.4416676067995,44.5583323932005
"Turkmenistan",116444,126419,242863,47.9463730580615,52.0536269419385,92240,102887,195127,47.2717768427742,52.7282231572258
"Turks_and_Caicos_Islands",1141,1612,2753,41.4456956047948,58.5543043952052,12695,11839,24534,51.744517812016,48.255482187984
"Tuvalu",1616,1660,3276,49.3284493284493,50.6715506715507,131,107,238,55.0420168067227,44.9579831932773
"Uganda",365691,382798,748489,48.8572310347914,51.1427689652086,836620,897546,1734166,48.2433630921146,51.7566369078854
"Ukraine",2694012,3284771,5978783,45.0595380364198,54.9404619635802,2135064,2829229,4964293,43.0084203329658,56.9915796670342
"United_Arab_Emirates",86738,76009,162747,53.2962205140494,46.7037794859506,6326020,2261236,8587256,73.6675371038199,26.3324628961801
"United_Kingdom",2395016,2334072,4729088,50.6443525686137,49.3556474313863,4581996,4970114,9552110,47.968417449129,52.031582550871
"United_Republic_of_Tanzania",160024,162810,322834,49.5685088931154,50.4314911068846,251424,257742,509166,49.3795736557429,50.6204263442571
"United_States_of_America",1455843,1451805,2907648,50.0694375660328,49.9305624339672,24488382,26172767,50661149,48.3375969226438,51.6624030773562
"United_States_Virgin_Islands",2285,1815,4100,55.7317073170732,44.2682926829268,26740,30005,56745,47.123094545775,52.876905454225
"Uruguay",174505,196664,371169,47.0149716167029,52.9850283832971,36988,44494,81482,45.3940747649788,54.6059252350212
"Uzbekistan",1024600,961627,1986227,51.5852417674314,48.4147582325686,545048,623336,1168384,46.649731595092,53.350268404908
"Vanuatu",3477,3869,7346,47.3318812959434,52.6681187040566,1612,1633,3245,49.6764252696456,50.3235747303544
"Venezuela",1223566,1311410,2534976,48.267360322149,51.732639677851,685975,689715,1375690,49.8640682130422,50.1359317869578
"Vietnam",1394062,1463376,2857438,48.7871302894411,51.2128697105589,44087,32017,76104,57.9299379796069,42.0700620203931
"Wallis_and_Futuna_Islands",5631,6189,11820,47.6395939086294,52.3604060913706,516,506,1022,50.4892367906067,49.5107632093933
"Yemen",814668,434043,1248711,65.2407162265728,34.7592837734272,202414,183214,385628,52.4894457871316,47.5105542128684
"Zambia",149898,167546,317444,47.2202971232721,52.7797028767279,86098,84151,170249,50.5718095260471,49.4281904739529
"Zimbabwe",472252,469438,941690,50.1494122269537,49.8505877730463,233652,177605,411257,56.8141089391791,43.1858910608209
