"country","Inheritance_law","Violence_against_women_law","Violence_against_women_attitudes","percentage_violence","Citizenship_rights","Inequality_voting_rights","percentage_women_parliament","Insecurity_feeling","Access_to_justice","Child_marriage_law","Girls_married","total"
"Australia",0,0.75,3.2,16.9,0,0.5,28.7,78,0,0.5,0.6,2.86656994828589
"Austria",0,0.25,3,13,0,0.5,34.4,50.9,0,0.5,2.8,1.71821032875222
"Belgium",0,0.5,2,24,0,0,38,73.4,0,0.5,2.2,2.76589905455665
"Canada",0,0.25,7.8,1.9,0,0.5,27,80.4,0,0.75,1.7,2.55519921971445
"Czechia",0,0.75,2,21,0,0.5,22,77.1,0.25,0.5,0.2,4.00308916214567
"Denmark",0,0.5,0,32,0,0,37.4,74.6,0,0,0.1,3.09018281290586
"Finland",0,0.75,11.2,30,0,0,42,91.1,0,0.5,0.3,4.77654771505578
"France",0.25,0.25,6.6,26,0,0,39,58.5,0,0.5,2.8,2.75746124814937
"Germany",0,0.75,19.6,22,0,0.5,30.7,55.3,0,0.25,0.4,2.76871654474284
"Greece",0.5,0.25,2,19,0,0.25,18.3,62.1,0,0.5,1.9,3.18704698532502
"Hungary",0.5,0.75,8.7,21,0,0.5,10.1,71.2,0,0.5,0.7,3.99161980071053
"Iceland",0,0.25,9.9,22.4,0,0,38.1,85.8,0,0.5,0.5,3.51376366718252
"Ireland",0,0.25,1,15,0,0,22.2,61.5,0,0.5,0.3,1.63064704392278
"Italy",0,0.75,5.3,19,0,0,31,59.2,0,0.5,0.2,2.82435420753033
"Japan",0,0.75,8.9,15.4,0,0.5,10.1,66.1,0,0.5,0.6,3.28587621030348
"Korea,_Rep.",0,0.25,18.4,16.5,0.25,0.25,17,51.3,0,0.5,0.2,2.85970875627952
"Luxembourg",0,0.75,2,22,0,0,28.3,56,0,0.5,1.1,3.47010822903498
"Netherlands",0,0.75,6.4,25,0,0.5,36,80.6,0,0.25,0.1,3.25629285091137
"New_Zealand",0,0.75,7.7,35,0,0.5,38.3,79.2,0,0.5,0.8,3.48167819780398
"Norway",0,0.25,9.9,27,0,0.5,41.4,81.6,0,0.5,0.1,3.06469009563483
"Poland",0,0.75,7.9,13,0,0,28,66.2,0,0.5,1.2,3.62342808782006
"Portugal",0,0.25,2,19,0,0,34.8,73.8,0,0.5,0.7,2.50568453752337
"Slovak_Republic",0,0.25,5,23,0,0.5,20,67.3,0.25,0.75,1.1,3.43442380988351
"Spain",0.25,0.5,9.6,13,0,0,39.1,58.4,0,0.5,4,2.94329974048511
"Sweden",0,0.25,10.2,28,0,0.5,43.6,74.3,0,0,0.3,2.22832190629048
"Switzerland",0,0.75,15.2,9.8,0,0,32.5,55.6,0,0,0.4,2.28165153362319
"United_Kingdom",0.25,0.75,10.2,29,0,0,32,55.8,0,0.5,3,3.08104819287875
"United_States",0,0.5,11,35.6,0,0.5,19.4,72.4,0,0.75,2.1,2.94018373673415
"Antigua_and_Barbuda",0,0.75,5.3,16.5,0,0.5,11.1,56.1,0,0.5,3.9,3.12552602197067
"Argentina",0,0.75,11.6,28,0,0,38.9,61.3,0,0.5,12.9,4.31427588996655
"Bahamas",0,0.5,16.1,12.6,0.75,0.5,12.8,46.9,0,0.5,2.4,3.45813750634319
"Bahrain",1,0.75,54.2,56.9,0.75,0.5,7.5,67.6,0.75,1,5.5,7.80925014651542
"Barbados",0,0.75,3.3,33.2,0.75,0.5,16.7,55.4,0,0.5,0,4.15448898525907
"Brunei_Darussalam",1,0.75,63,33.2,1,0.5,9.1,56.1,0.75,0.5,3.2,7.03363786533732
"Chile",0,0.75,10.3,6.7,0,0,22.6,67.5,0,0.5,5.9,3.56608087383754
"Croatia",0,0.25,4.4,13,0,0,18.5,63.3,0.25,0.5,2,1.89721236920198
"Cyprus",0,0.25,10.5,15,0,0.5,17.9,80.7,0,0.5,3.2,2.91685011583437
"Estonia",0,0.25,16.9,20,0,0.5,26.7,75.4,0,0.5,0.5,3.12151024292196
"Israel",0.25,0.75,1.5,20.4,0.5,0.25,27.5,68.8,0.75,0.5,2.5,5.22912142259872
"Kuwait",1,0.75,37,27.7,1,0.5,3.1,46.9,0.75,0.75,5.6,6.50457127797696
"Latvia",0,0.75,2,32,0,0.5,16,75.4,0,0.5,0.7,3.78583240094256
"Lithuania",0,0.5,2,24,0,0.5,21.3,59.7,0,0.5,0,3.07832216698631
"Malta",0,0.25,0,15,0,0.5,11.9,74,0,0.75,0.5,1.91939486920284
"Oman",1,0.75,7.9,13.5,1,0.75,1.2,55.8,0.75,0.5,4.2,5.66938528128159
"Panama",0,0.25,5.7,32,0,0,18.3,68.3,0,0,3.9,2.63593982310683
"Qatar",1,0.75,6.6,38.5,1,0.5,9.8,63.2,0.75,1,3.6,6.90522172615164
"Saudi_Arabia",1,0.75,50.2,16.2,1,0.25,19.9,68.1,0.75,0.75,5.8,7.33157300488186
"Seychelles",0,0.75,58.2,20.6,0,0.5,21.2,66.6,0.75,1,6.6,5.78894628309209
"Singapore",0.25,0.5,40.5,6.1,1,0.5,23,60.7,0,0.5,0.4,4.70695866028762
"Slovenia",0,0.25,15.8,13,0,0,36.7,78.5,0,0.5,0.2,3.50649498971252
"Chinese_Taipei",0.25,0.25,21.6,38.5,0,0,38.1,77.4,0.25,1,2.3,5.08976929393102
"Trinidad_and_Tobago",0,0.75,9.9,30.2,0,0.5,31,64.1,0,0.25,2.2,3.48917945471867
"United_Arab_Emirates",1,0.75,22.9,28,1,0.5,22.5,69.5,0,0.5,6.8,6.20192063385998
"Uruguay",0,0.75,1.5,14.8,0,0.25,20.2,68.4,0.25,0.75,12,4.16545401696549
"Mexico",0.25,0.5,5,14.1,0,0.25,42.6,65.7,0.25,0.75,19,4.69465460965215
"Turkiye",0.25,0.25,13.3,38,0,0.5,14.6,54.6,0,0.5,6.7,3.30366717414909
"Albania",0.25,0.5,29.8,24.6,0,0,27.9,70.2,0,0.5,7.2,4.29628119659207
"Algeria",1,0.5,48.2,63.5,1,0.25,25.8,58.6,0.75,0.5,3.1,7.38733467315923
"Armenia",0.25,0.75,10.1,8.2,0,0.25,18.1,58.9,0.25,0.5,4.8,3.7895825812399
"Azerbaijan",0,0.75,28,13.5,0,0.25,16.8,66.7,0.25,0.5,9,4.14070332643561
"Belarus",0,0.75,4.1,25,0,0.5,34.5,67.9,0.25,0.5,8.4,4.34912846790618
"Belize",0,0.75,5.2,29,0,0.5,9.4,68.4,0,0.5,17.5,3.85131484634326
"Bosnia_and_Herzegovina",0.25,0.5,4.8,13.1,0,0.25,21.4,56.7,0.25,0.5,0.7,3.39107054685519
"Botswana",0.25,0.75,54.8,13.1,0.25,0.5,9.5,71.1,0.75,0.5,7.1,4.45869512100827
"Brazil",0,0.25,8.5,33.5,0,0.25,10.7,66.9,0,0.75,15.4,3.51263917961829
"Bulgaria",0,0.75,18.2,23,0,0.5,23.8,64.2,0,0.5,1.5,3.83432628591924
"China",0,0.75,32.7,32,0,0,24.2,70.1,0,0.25,3.2,4.13486422575286
"Colombia",0,0.25,11.1,37.4,0,0.25,18.7,66.7,0,0.5,14.5,3.51667309482196
"Costa_Rica",0.5,0.75,3.5,36,0,0,35.1,64.7,0,0.5,8.4,4.72064253347338
"Cuba",0,0.75,3.9,21.2,0,0.5,48.9,62.2,0,0.5,15.8,4.37247557686289
"Dominica",0.5,0.75,8.9,12.6,0.25,0.5,25,35.2,0,0.5,0.2,3.64269919710534
"Dominican_Republic",0,0.25,2,20.4,0,0,26.8,61.2,0,0.5,27.4,3.4096645799331
"Ecuador",0.25,0.5,25.2,37.5,0,0.25,38,67.6,0,0.5,21.9,4.91618511124763
"Equatorial_Guinea",0.25,1,52.6,56.9,0,0.5,20,46.9,0,0.5,23.8,5.56781948462265
"Fiji",0.25,0.75,42.6,64.1,0,0.5,16,73.8,0.25,0.25,8.5,5.36112923424325
"Gabon",0.25,0.75,50.2,48.6,0,0,17.1,46.9,0.25,1,15,5.30511249051471
"Grenada",0.25,0.75,5,68.6,0.25,0.5,33.3,65.7,0.25,0.5,0.6,5.37221625297462
"Guatemala",0.25,0.75,11,18,0.75,0.25,12.7,70.2,0,0.25,21.6,4.70394617556537
"Guyana",0,0.75,10.2,19.5,0,0.25,31.9,50.9,0,0.5,0.7,3.51863865527051
"Iran",1,0.75,21,66,1,0.5,5.9,70.1,0.75,0.75,21.4,7.79303084692905
"Iraq",1,0.75,54.8,21.2,0.75,0.25,25.3,29.7,0.75,0.5,20.3,6.59132456654319
"Jamaica",0,0.75,4.9,19.7,0,0.5,17.5,66.6,0,0.75,3.8,3.78336378318967
"Jordan",1,0.75,18,23.6,0.75,0.25,15.4,75.9,0.75,0.5,11.3,6.63046285446605
"Kazakhstan",0,0.75,14.2,16.5,0,0.5,27.1,66.1,0.25,0.5,6.5,4.12797832204443
"Lebanon",0.75,0.75,43.6,10.4,1,0.5,3.1,56.1,0.75,0.75,3.4,6.21247132784538
"Libya",0.25,0.75,25.1,26.3,0.75,0.25,16,35.2,0.75,0.5,0.9,4.96039904415057
"North_Macedonia",0.25,0.75,14.5,27.7,0,0.25,37.5,67.3,0.25,0.5,4.3,4.77483046137073
"Malaysia",0.5,0.75,41.5,10.4,1,0.5,10.4,66.8,0.75,1,6.1,6.62022723148705
"Maldives",1,0.75,30.8,19.5,0.5,0.25,5.9,66.1,0.75,0.5,5.4,5.97592767341171
"Mauritius",0.5,0.5,86.2,38,0,0.25,11.6,64.7,0.75,0.5,7.3,5.96434601605269
"Namibia",0.25,0.25,28.2,25,0.25,0.25,41.3,72.3,0.25,0.5,5.9,4.75011085052711
"Paraguay",0.5,0.5,22.9,17.9,0.5,0,13.8,61.4,0,0.5,13.2,4.46464308745393
"Peru",0.25,0.75,32.2,33.2,0,0,27.7,65.1,0,0.5,12.9,4.82353875987889
"Romania",0,0.25,7.5,24,0,0.5,20.7,68.1,0,0.5,6.8,3.14145523921168
"Russian_Federation",0,1,23.3,19.6,0,0.5,15.8,76.7,0.25,0.5,7.9,4.67450152192542
"Samoa",0.25,0.75,36.5,46.1,0,0.25,10,65.7,0.25,1,7.6,5.38973585714516
"South_Africa",0.25,0.5,61.2,20.6,0.5,0.25,42.1,55.4,0,0.5,6.3,4.44546036160753
"Thailand",0,0.75,8.6,44.2,1,0.25,4.8,71.8,0.25,0.75,17.1,5.63683906922663
"Turkmenistan",0.25,0.75,26.3,26,0,0.5,25.8,49.3,0,0.25,6.2,2.83381933535882
"Venezuela",0,0.25,53.2,33.5,0,0,22.2,63,0,0.5,16.4,4.15388070764994
"Serbia",0.25,0.25,3.8,23.7,0,0.25,34.4,73.2,0.25,0.5,3.5,3.91003202731938
"Montenegro",0.25,0.25,2.7,13,0,0.25,23.5,58.2,0,0.5,2.4,2.88296566941543
"Angola",0.5,0.75,25.2,34.8,0,0.25,30.5,52.4,0.25,0.5,24.7,5.28241850569128
"Bangladesh",1,0.75,28.3,53.3,0.75,0.25,20.3,66.9,0.75,0.5,45.2,7.93190596174024
"Bhutan",0,0.5,68.4,26.5,0,0.5,8.5,69,0,0.25,16.3,4.19515781772155
"Bolivia",0.25,0.25,16.1,64.1,0,0.25,53.1,63.9,0.25,0.5,12,5.17587344666186
"Cambodia",0.25,0.5,50.4,20.9,0.25,0.5,20.3,71.1,0.75,0.5,16.6,5.62412536505746
"Cameroon",0.25,0.75,36.1,51.1,0.75,0.25,31.1,57.2,0.25,1,22.3,6.30057436302462
"Cabo_Verde",0,0.5,17.3,12.6,0,0.25,23.6,55.3,0.25,0.5,10.6,3.55675486264519
"Congo,_Rep.",0.25,0.75,54.2,22.5,1,0.25,11.3,51.4,0.25,0.5,22.2,5.80297603645736
"Cote_dIvoire",0.25,0.75,47.9,25.9,0,0.25,10.6,32.1,0.25,0.5,22.6,3.5841846482084
"Djibouti",1,0.5,63,15,0.25,0.25,10.8,58.5,0.75,0.5,2.6,4.95439349557371
"Egypt,_Arab_Rep.",1,0.75,35.7,45.3,1,0.25,14.9,61,0.75,0.25,14.8,6.27408282148833
"El_Salvador",0.25,0.5,7.7,26.3,0,0.25,32.1,64.3,0.25,0.25,21,4.2316432818888
"Georgia",0.25,0.75,8.6,6.1,0,0.25,16,66.3,0,0.5,14.4,3.79497493929336
"Ghana",0.75,0.75,28.3,24.4,0,0.5,12.7,46.8,0.25,0.5,8,3.79980832358491
"Honduras",0,0.25,12.4,21.6,0,0,21.1,65.7,0,0.5,27.3,3.56753872613223
"India",0.5,0.5,22.1,28.7,0,0.25,11.8,58,0.25,0.5,21.5,4.44691265334738
"Indonesia",1,0.75,34.5,18.3,0,0.25,19.8,81.2,1,0.5,13.8,6.55954257535784
"Kenya",0.75,0.5,41.8,39.4,0,0.25,21.8,58.2,0.25,0.25,13.2,4.2306154867611
"Kyrgyz_Republic",0.25,0.75,32.8,25.4,0,0,19.2,69,0,0.5,13.9,4.62286166701945
"Lao_PDR",0.25,0.25,58.2,15.3,0,0.5,27.5,65.4,0.75,0.25,19.8,4.91535484013954
"Lesotho",0.5,0.75,37.1,62,0.75,0.25,22.1,63.2,0,0.5,18.3,6.35353407369407
"Mauritania",1,0.75,26.6,78,1,0.25,25.2,44,0.75,0.5,29.3,7.60594191213576
"Moldova",0,0.25,11.2,45.5,0,0,22.8,57.8,0,0.5,11.5,3.48945428187949
"Mongolia",0,0.25,10.1,31.2,0,0.25,17.1,65.4,0.25,0.5,5.3,3.38945677217467
"Morocco",1,0.75,22,30,1,0.25,20.5,70.6,0.75,0.5,11.3,7.0503663394687
"Myanmar",0.25,0.75,51.2,33,0.5,0.5,10.2,68.5,0.75,0.5,12.9,6.07977570694281
"Nicaragua",0,0.25,13.7,22.5,0,0,45.7,60.5,0,0.5,30.4,4.0834561516873
"Nigeria",0.75,0.75,34.7,16.2,0.75,0.5,5.6,47.9,0.25,0.5,30.4,5.11307776358656
"Palestinian_Authority_or_West_Bank_and_Gaza_Strip",1,0.75,38.7,38.5,1,0.25,12.9,67.6,0.75,0.75,9.3,7.44348093986415
"Pakistan",1,0.5,42.2,85,0.75,0.25,20.6,52.4,0.75,1,13.4,7.88521471881069
"Papua_New_Guinea",0.5,0.75,30.8,24,0,0.25,0,70.2,0.25,1,13.2,5.17441501660351
"Philippines",0.5,0.75,12.9,16.9,0.75,0,29.5,61,0.25,0.5,4.8,4.52063621341099
"Sao_Tome_and_Principe",0,0.5,19.1,27.9,0,0.5,18.2,74,0.25,0.5,18.7,4.30270803981017
"Solomon_Islands",0.25,0.5,76.7,63.5,1,0.5,2,32.1,0.25,0.75,10.2,5.91389563169153
"Sri_Lanka",1,0.5,53.2,16.6,0,0.25,5.8,68.1,0.25,0.5,10.6,5.09340612479616
"Sudan",1,0.75,34,29.8,0.75,0.25,30.5,46.9,0.75,0.75,21.2,6.40180477896394
"Eswatini",0.75,0.75,19.9,8.2,0.75,0.25,6.2,52.4,0.75,0.5,4,5.29458358921792
"Timor-Leste",0.25,0.5,86.2,58.8,0,0.25,32.3,67.3,0.75,0.75,8,6.83139302616695
"Tunisia",1,0.5,18.6,20.3,1,0.25,31.3,62.2,0.75,0.5,3.8,6.38877131110164
"Ukraine",0,0.75,2.9,13.2,0,0.25,12.3,73.6,0.25,0.5,7.2,3.74967271363299
"Uzbekistan",0.25,0.75,41.5,27.9,0,0.25,16,74.2,0,1,5,5.16152522773233
"Vietnam",0.25,0.75,28.2,34.4,0,0,26.7,69,0,0.25,10.3,4.53591313249
"Zambia",0.5,0.5,46.9,42.7,0,0.5,18,62.4,0.75,0.5,18.6,5.49708829651647
"Kosovo",0.25,0.75,7.5,27.9,0,0.25,31.7,72.4,0,0.5,4.4,4.40280304975464
"Afghanistan",0.75,0.75,80.2,60.8,0,0.25,27.7,62,0.75,1,35,8.21941796236586
"Benin",0.5,0.5,36,68.6,0.75,0.5,7.2,46.9,0.25,0.5,16.6,4.91129937698097
"Burkina_Faso",0.25,0.75,43.5,11.5,0,0,11,38.2,0,1,32.4,3.86474036521938
"Burundi",1,0.5,72.9,46.7,1,0,36.4,61,0.25,0.5,9.9,6.40578401677782
"Central_African_Republic",0.25,0.25,79.6,29.8,1,0.5,8.6,54.9,0.25,0.5,60.9,5.74634103899437
"Chad",0.5,0.75,73.5,28.6,0,0.25,12.8,36,0.75,0.5,40.5,5.30013567835557
"Comoros",1,0.75,39,6.4,1,0.5,6.1,52.6,0.25,0.5,19.6,5.90124720965376
"Congo_Dem_Rep.",0.25,0.75,74.8,50.7,0,0.25,8.9,44.1,0.25,0.25,23.9,4.43063569676392
"Eritrea",0.5,0.75,51.4,44.2,0.25,0.25,22,58,0.75,0.5,31.1,6.43518937793436
"Ethiopia",0.25,0.5,63,28,0,0.5,38.8,66.1,0.25,0.5,22.5,4.85123105541198
"Gambia,_The",1,0.5,58.4,20.1,0,0.5,10.3,68.4,0.75,0.5,25.5,5.40388378498451
"Guinea",0.75,0.75,92.1,80,1,0,21.9,48.2,0.25,1,34.3,8.05081527442312
"Guinea-Bissau",0.75,0.75,41.8,26,0,0.5,13.7,46.8,0.25,0.5,11.8,4.64598609987425
"Haiti",0.25,0.75,58.9,20.8,1,0.25,2.5,51.3,0,1,6.7,5.58154632694252
"Liberia",0.5,0.75,42.5,38.5,0.75,0.25,9.9,66.8,0.75,0.5,15.7,6.55333386331671
"Madagascar",0.25,0.5,45.2,30,0.75,0.5,19.2,64.4,0.75,0.5,39.9,6.52664591461751
"Malawi",0.5,0.5,16.3,37.5,1,0.25,16.7,69.5,0.25,0.25,26.9,5.72285623944054
"Mali",0.5,0.75,72.6,34.6,0,0.25,8.8,47.6,0.75,1,44,6.88057963719452
"Mozambique",0.25,0.75,22.9,21.7,0.75,0.5,39.6,49.3,0,0.5,41,5.49706869061167
"Nepal",0.25,0.25,42.9,25,0.75,0.25,32.7,71.5,0.25,0.5,24.5,5.67964896550379
"Niger",1,0.75,59.6,29.8,0,0.25,17,46.6,0.75,0.5,61.9,6.3712807541582
"Rwanda",0.25,0.5,41.4,34.4,0,0.25,61.3,77.2,0.75,0.25,4,5.94594937566689
"Senegal",0.5,0.5,56.5,78,0,0,41.8,55.4,0,1,25,5.99010497594552
"Sierra_Leone",0.5,0.5,62.8,45.3,0.75,0.25,12.4,55.6,0.25,0.5,19,6.03933545558041
"Somalia",0.5,0.5,75.7,85,1,0.25,24.4,66.8,0.75,0.5,28,8.10988544512748
"Syrian_Arab_Republic",1,0.75,34.5,16.2,0.75,0.5,13.2,62,0.75,1,9.8,6.89506683184281
"Tajikistan",0.25,0.75,59.6,20.3,0,0.5,19,62.6,0.25,0.5,14.3,5.08320375372717
"Tanzania",1,0.75,58,41.7,0.75,0.25,37.2,62.4,0.25,1,25.3,7.54652542857119
"Togo",0.25,0.75,28.7,22.1,1,0.25,17.6,42.4,0.75,0.5,13.8,4.90435890630668
"Uganda",0.5,0.75,58.3,49.9,0,0.25,34.3,62.7,0.25,0.5,22.8,5.82395088958989
"Yemen",1,0.75,48.7,67,1,0.5,0,68,0.75,0.75,17.2,7.99054216420057
"Zimbabwe",0.25,0.5,38.7,35.4,0.25,0.25,32.6,70.5,0.75,0.5,22.9,5.06260048365442
"South_Sudan",0.25,0.75,78.5,78,0.25,0.25,28.5,52.6,0.25,0.75,40.1,6.65185869609022
